Virtual User Script started at: 2019-01-03 1:49:44 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): web_submit_form("SIW_TTQ_3") was successful, 18271 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action Perform_Award_Tenure_Report_Search.
Starting action Perform_Export_Tenure_Report_Result.
Perform_Export_Tenure_Report_Result.c(4): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Perform_Export_Tenure_Report_Result.c(4): web_url("SIW_YMHD.start_url") was successful, 4851 body bytes, 335 header bytes  	[MsgId: MMSG-26386]
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(3): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
vuser_end.c(3): Connection to 127.0.0.1:8889 closed after being inactive for 114 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-27648]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/css/siw_ymes.css" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/css/uoa_files/css/uoa-sits.css" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/javascript/settings.js?v=930.1" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=930.1" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Found resource "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" in HTML "https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/run/SIW_YGSL.start_url?dsfasdf"  	[MsgId: MMSG-26659]
vuser_end.c(3): Connection to 127.0.0.1:8889 closed after being inactive for 155 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1"  	[MsgId: MMSG-27648]
vuser_end.c(3): Connection to 127.0.0.1:8889 closed after being inactive for 157 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1"  	[MsgId: MMSG-27648]
vuser_end.c(3): Connection to 127.0.0.1:8889 closed after being inactive for 159 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://graduate-studies-apply-test.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1"  	[MsgId: MMSG-27648]
vuser_end.c(3): web_url("SIW_YMHD.start_url") was successful, 510792 body bytes, 6103 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action vuser_end.
Vuser Terminated.
